Analysis of sampling integrationtest.test (pid 72654) every 1 millisecond
Process:         integrationtest.test [72654]
Path:            /private/var/folders/*/integrationtest.test
Load Address:    0x100bb0000
Identifier:      integrationtest.test
Version:         ???
Code Type:       ARM64
Platform:        macOS
Parent Process:  go [72174]
Target Type:     live task

Date/Time:       2026-09-14 14:36:48.128 +0800
Launch Time:     2026-09-14 14:33:32.585 +0800
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         790.6M
Physical footprint (peak):  810.4M
Idle exit:                  untracked
----

Call graph:
    831 Thread_40181267   DispatchQueue_1: com.apple.main-thread  (serial)
    + 696 ???  (in <unknown binary>)  [0xd65f03c0]
    + ! 696 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd2ec4  [0x100c82ec4]
    + !   696 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd4808  [0x100c84808]
    + !     696 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x183c200e0]
    + !       696 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x183be13cc]
    + 58 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd4548  [0x100c84548]
    + ! 58 kevent  (in libsystem_kernel.dylib) + 8  [0x183be3d04]
    + 19 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd2f14  [0x100c82f14]
    + ! 10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1ee318  [0x100d9e318]
    + ! : 10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1ecce8  [0x100d9cce8]
    + ! :   10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x31e15c8  [0x103d915c8]
    + ! :     10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x31b6514  [0x103d66514]
    + ! :       10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x31b6e18  [0x103d66e18]
    + ! :         10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :           10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1f9ff78  [0x102b4ff78]
    + ! :             10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5588cc  [0x1011088cc]
    + ! :               10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                 10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1fa0bd0  [0x102b50bd0]
    + ! :                   10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                     10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1fa6868  [0x102b56868]
    + ! :                       10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1fa3114  [0x102b53114]
    + ! :                         10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                           10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e2caec  [0x1029dcaec]
    + ! :                             10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                               10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e2cf18  [0x1029dcf18]
    + ! :                                 10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                   10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e35bf8  [0x1029e5bf8]
    + ! :                                     10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                       10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e2d5dc  [0x1029dd5dc]
    + ! :                                         10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                           10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e2ec30  [0x1029dec30]
    + ! :                                             10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                               10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1d047cc  [0x1028b47cc]
    + ! :                                                 10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                                   10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1d04ea8  [0x1028b4ea8]
    + ! :                                                     10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                                       10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e2f0d8  [0x1029df0d8]
    + ! :                                                         10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                                           10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e2f8a8  [0x1029df8a8]
    + ! :                                                             10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e2fc2c  [0x1029dfc2c]
    + ! :                                                               10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                                                 10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e302a8  [0x1029e02a8]
    + ! :                                                                   10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                                                     10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e3046c  [0x1029e046c]
    + ! :                                                                       10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                                                         10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e30974  [0x1029e0974]
    + ! :                                                                           10 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
    + ! :                                                                             9 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e30f14  [0x1029e0f14]
    + ! :                                                                             | 9 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5588cc  [0x1011088cc]
    + ! 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x9bd64  [0x100c4bd64]
    + !   1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x9b8e0  [0x100c4b8e0]
    + !     1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x995e4  [0x100c495e4]
    + !       1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xb63bc  [0x100c663bc]
    + !         1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xb65cc  [0x100c665cc]
    + !           1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xb6968  [0x100c66968]
    + !             1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x103f54  [0x100cb3f54]
    + !               1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5c724  [0x100c0c724]
    + !                 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5b234  [0x100c0b234]
    + !                   1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5b3e0  [0x100c0b3e0]
    + !                     1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5c9c8  [0x100c0c9c8]
    + !                       1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x296fc  [0x100bd96fc]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd2e6c  [0x100c82e6c]
    + ! 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd4a88  [0x100c84a88]
    + !   1 __munmap  (in libsystem_kernel.dylib) + 8  [0x183be15e8]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x4f3ec  [0x100bff3ec]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5c9f0  [0x100c0c9f0]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5ca40  [0x100c0ca40]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5cab0  [0x100c0cab0]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5cb30  [0x100c0cb30]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5cb58  [0x100c0cb58]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x6526c  [0x100c1526c]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x65ebc  [0x100c15ebc]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x765e0  [0x100c265e0]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x76738  [0x100c26738]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x77cc4  [0x100c27cc4]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x78280  [0x100c28280]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x782fc  [0x100c282fc]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x87234  [0x100c37234]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x87248  [0x100c37248]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x8f210  [0x100c3f210]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x9ab84  [0x100c4ab84]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xa8668  [0x100c58668]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xad42c  [0x100c5d42c]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xc7c48  [0x100c77c48]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xc7c7c  [0x100c77c7c]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xc9320  [0x100c79320]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xc9358  [0x100c79358]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xc93ec  [0x100c793ec]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xcadf0  [0x100c7adf0]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xcba20  [0x100c7ba20]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd2d7c  [0x100c82d7c]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd2d88  [0x100c82d88]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd3458  [0x100c83458]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd34b8  [0x100c834b8]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd37fc  [0x100c837fc]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd3930  [0x100c83930]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd3ba8  [0x100c83ba8]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x24d280  [0x100dfd280]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xa26160  [0x1015d6160]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xef532c  [0x101aa532c]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xef54f4  [0x101aa54f4]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xef97dc  [0x101aa97dc]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xf00f94  [0x101ab0f94]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xf6c738  [0x101b1c738]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x116eef4  [0x101d1eef4]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x11b9a1c  [0x101d69a1c]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x125d378  [0x101e0d378]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x142c41c  [0x101fdc41c]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2b88500  [0x103738500]
    + 1 ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2c6d180  [0x10381d180]
    831 Thread_40181471
      831 ???  (in <unknown binary>)  [0xd65f03c0]
        831 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd2ec4  [0x100c82ec4]
          831 ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd4808  [0x100c84808]
            831 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x183c200e0]
              831 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x183be13cc]

Total number in stack (recursive counted multiple, when >=5):
        190       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x55657c  [0x10110657c]
        116       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5c8300  [0x101178300]
        84       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x270a0c  [0x100e20a0c]
        81       ???  (in integrationtest.test)  load address 0x100bb0000 + 0xa22ef4  [0x1015d2ef4]
        80       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x14a1fc4  [0x102051fc4]
        80       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5b3be4  [0x101163be4]
        80       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5bd95c  [0x10116d95c]
        80       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5be258  [0x10116e258]
        80       ???  (in integrationtest.test)  load address 0x100bb0000 + 0xa22c40  [0x1015d2c40]
        76       ???  (in integrationtest.test)  load address 0x100bb0000 + 0xf6156c  [0x101b1156c]
        75       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5bb890  [0x10116b890]
        74       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x11676c0  [0x101d176c0]
        70       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x256d40  [0x100e06d40]
        70       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5bd39c  [0x10116d39c]
        69       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5bd48c  [0x10116d48c]
        68       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x116f53c  [0x101d1f53c]
        68       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5bd6ec  [0x10116d6ec]
        66       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5ca40  [0x100c0ca40]
        65       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1354e2c  [0x101f04e2c]
        55       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x149e1d4  [0x10204e1d4]
        55       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x14a0960  [0x102050960]
        55       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x14b26d4  [0x1020626d4]
        52       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2f2682c  [0x103ad682c]
        51       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x123377c  [0x101de377c]
        51       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2580c8  [0x100e080c8]
        51       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2707d8  [0x100e207d8]
        51       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x270888  [0x100e20888]
        50       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x25861c  [0x100e0861c]
        40       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1be18e0  [0x1027918e0]
        40       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1c04c0c  [0x1027b4c0c]
        40       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x27c08d0  [0x1033708d0]
        39       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2958  [0x100bb2958]
        36       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x253648  [0x100e03648]
        36       ???  (in integrationtest.test)  load address 0x100bb0000 + 0xc92e4  [0x100c792e4]
        35       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x149c29c  [0x10204c29c]
        34       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x14a0980  [0x102050980]
        33       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2c4e7d8  [0x1037fe7d8]
        33       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2f5bb2c  [0x103b0bb2c]
        33       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2f5e35c  [0x103b0e35c]
        32       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x252a44  [0x100e02a44]
        32       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x253350  [0x100e03350]
        32       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2cee1d4  [0x10389e1d4]
        30       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x11783f8  [0x101d283f8]
        30       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2cc0c64  [0x103870c64]
        30       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2da2ef0  [0x103952ef0]
        29       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5588cc  [0x1011088cc]
        28       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x12bb598  [0x101e6b598]
        28       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x14b4268  [0x102064268]
        28       ???  (in integrationtest.test)  load address 0x100bb0000 + 0xf1f08c  [0x101acf08c]
        27       ???  (in integrationtest.test)  load address 0x100bb0000 + 0xad418  [0x100c5d418]
        26       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2f582fc  [0x103b082fc]
        26       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2f5a660  [0x103b0a660]
        26       ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd3964  [0x100c83964]
        25       ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd2ec4  [0x100c82ec4]
        24       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x270938  [0x100e20938]
        24       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2f10428  [0x103ac0428]
        24       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5cae4  [0x100c0cae4]
        24       ???  (in integrationtest.test)  load address 0x100bb0000 + 0xad42c  [0x100c5d42c]
        23       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x256334  [0x100e06334]
        23       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2822c44  [0x1033d2c44]
        21       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x257388  [0x100e07388]
        21       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5c4e90  [0x101174e90]
        20       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2c69a10  [0x103819a10]
        20       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2f06814  [0x103ab6814]
        20       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5c4f4c  [0x101174f4c]
        20       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5caf0  [0x100c0caf0]
        20       ???  (in integrationtest.test)  load address 0x100bb0000 + 0xc9440  [0x100c79440]
        18       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2c4df28  [0x1037fdf28]
        18       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2cc17c8  [0x1038717c8]
        18       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2cedfe4  [0x10389dfe4]
        18       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5c512c  [0x10117512c]
        18       ???  (in integrationtest.test)  load address 0x100bb0000 + 0xc7ce8  [0x100c77ce8]
        17       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2829028  [0x1033d9028]
        16       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2817da4  [0x1033c7da4]
        16       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2c6f0ac  [0x10381f0ac]
        16       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2cc1898  [0x103871898]
        16       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2da2bc8  [0x103952bc8]
        16       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5c1fb8  [0x101171fb8]
        16       ???  (in integrationtest.test)  load address 0x100bb0000 + 0xe0ee0  [0x100c90ee0]
        15       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x256348  [0x100e06348]
        15       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x8f530  [0x100c3f530]
        15       ???  (in integrationtest.test)  load address 0x100bb0000 + 0xf1f10c  [0x101acf10c]
        14       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2f575ec  [0x103b075ec]
        14       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2f5a524  [0x103b0a524]
        14       ???  (in integrationtest.test)  load address 0x100bb0000 + 0xf66334  [0x101b16334]
        13       ???  (in <unknown binary>)  [0xd65f03c0]
        13       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x257348  [0x100e07348]
        13       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2c6d570  [0x10381d570]
        13       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2c6faf4  [0x10381faf4]
        13       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x5cb68  [0x100c0cb68]
        13       ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd4484  [0x100c84484]
        13       ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd5cb8  [0x100c85cb8]
        12       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1c8bf0  [0x100d78bf0]
        12       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2ba41d0  [0x1037541d0]
        12       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2c6dfb4  [0x10381dfb4]
        12       ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd3e68  [0x100c83e68]
        12       ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd4808  [0x100c84808]
        12       __psynch_cvwait  (in libsystem_kernel.dylib) + 0  [0x183be13c4]
        12       _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x183c200e0]
        11       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x11395a8  [0x101ce95a8]
        11       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x11732b8  [0x101d232b8]
        11       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x11d16e0  [0x101d816e0]
        11       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1d047cc  [0x1028b47cc]
        11       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1d04ea8  [0x1028b4ea8]
        11       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e2caec  [0x1029dcaec]
        11       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e2cf18  [0x1029dcf18]
        11       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e2d5dc  [0x1029dd5dc]
        11       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e2ec30  [0x1029dec30]
        11       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e2f0d8  [0x1029df0d8]
        11       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e35bf8  [0x1029e5bf8]
        11       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1ecce8  [0x100d9cce8]
        11       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1ee318  [0x100d9e318]
        11       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1f9ff78  [0x102b4ff78]
        11       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1fa0bd0  [0x102b50bd0]
        11       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1fa3114  [0x102b53114]
        11       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1fa6868  [0x102b56868]
        11       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x29e0864  [0x103590864]
        11       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x29e87cc  [0x1035987cc]
        11       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2b88158  [0x103738158]
        11       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2b88fc8  [0x103738fc8]
        11       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2c4e95c  [0x1037fe95c]
        11       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x2c6d19c  [0x10381d19c]
        11       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x31b6514  [0x103d66514]
        11       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x31b6e18  [0x103d66e18]
        11       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x31e15c8  [0x103d915c8]
        11       ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd2f14  [0x100c82f14]
        11       ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd37bc  [0x100c837bc]
        11       ???  (in integrationtest.test)  load address 0x100bb0000 + 0xd4548  [0x100c84548]
        11       ???  (in integrationtest.test)  load address 0x100bb0000 + 0xe032c  [0x100c9032c]
        11       __semwait_signal  (in libsystem_kernel.dylib) + 0  [0x183be11c0]
        11       kevent  (in libsystem_kernel.dylib) + 0  [0x183be3cfc]
        11       nanosleep  (in libsystem_c.dylib) + 220  [0x183abd6f4]
        11       usleep  (in libsystem_c.dylib) + 68  [0x183abd60c]
        10       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1172f18  [0x101d22f18]
        10       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x13c042c  [0x101f7042c]
        10       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x142d158  [0x101fdd158]
        10       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x19c119c  [0x10257119c]
        10       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x19c202c  [0x10257202c]
        10       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1c1c210  [0x1027cc210]
        10       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1c1cda8  [0x1027ccda8]
        10       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1c2a340  [0x1027da340]
        10       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e2f8a8  [0x1029df8a8]
        10       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e2fc2c  [0x1029dfc2c]
        10       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e302a8  [0x1029e02a8]
        10       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e3046c  [0x1029e046c]
        10       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x1e30974  [0x1029e0974]
        10       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x256ac0  [0x100e06ac0]
        10       ???  (in integrationtest.test)  load address 0x100bb0000 + 0x256cd4  [0x100e06cd4]
